/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-8.4.2, pluggy-1.5.0 -- /Users/cspenn/.pyenv/versions/3.11.12/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
PySide6 6.8.3 -- Qt runtime 6.8.3 -- Qt compiled 6.8.3
rootdir: /Users/cspenn/Documents/github/supoclip/backend
configfile: pytest.ini
plugins: mock-3.15.1, asyncio-1.2.0, anyio-4.9.0, httpx-0.35.0, cov-4.1.0, fugue-0.9.1, Faker-37.3.0, qt-4.5.0, langsmith-0.3.33
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 148 items

tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_returns_200 ERROR [  0%]
tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_response_structure ERROR [  1%]
tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_values ERROR [  2%]
tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_basic_health_check ERROR [  2%]
tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_database_health_check ERROR [  3%]
tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_redis_health_check_endpoint_exists ERROR [  4%]
tests/test_api_endpoints.py::TestAPIDocumentation::test_swagger_docs_available ERROR [  4%]
tests/test_api_endpoints.py::TestAPIDocumentation::test_openapi_schema_available ERROR [  5%]
tests/test_api_endpoints.py::TestAPIStructure::test_api_version_in_schema ERROR [  6%]
tests/test_api_endpoints.py::TestAPIStructure::test_api_title_in_schema ERROR [  6%]
tests/test_api_endpoints.py::TestAPIStructure::test_api_description_in_schema ERROR [  7%]
tests/test_api_endpoints.py::TestCORSConfiguration::test_cors_headers_present ERROR [  8%]
tests/test_api_endpoints.py::TestErrorHandling::test_nonexistent_endpoint_404 ERROR [  8%]
tests/test_api_endpoints.py::TestErrorHandling::test_method_not_allowed ERROR [  9%]
tests/test_api_endpoints.py::TestBasicAPIIntegration::test_health_check_chain ERROR [ 10%]
tests/test_api_endpoints.py::TestBasicAPIIntegration::test_api_responsiveness ERROR [ 10%]
tests/test_api_endpoints.py::TestBasicAPIIntegration::test_api_json_responses ERROR [ 11%]
tests/test_api_endpoints.py::TestStaticFileServing::test_clips_directory_mount ERROR [ 12%]
tests/test_api_endpoints.py::TestAPIContentTypes::test_json_content_type_default ERROR [ 12%]
tests/test_api_endpoints.py::TestAPIContentTypes::test_health_json_content_type ERROR [ 13%]
tests/test_api_endpoints.py::TestDatabaseDependencyInjection::test_database_health_uses_session ERROR [ 14%]
tests/test_configuration.py::TestConfigLoading::test_config_initialization PASSED [ 14%]
tests/test_configuration.py::TestConfigLoading::test_mlx_whisper_model_default PASSED [ 15%]
tests/test_configuration.py::TestConfigLoading::test_mlx_whisper_model_from_env PASSED [ 16%]
tests/test_configuration.py::TestConfigLoading::test_llm_model_default PASSED [ 16%]
tests/test_configuration.py::TestConfigLoading::test_llm_model_from_env PASSED [ 17%]
tests/test_configuration.py::TestConfigLoading::test_api_keys_optional PASSED [ 18%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_video_duration_default PASSED [ 18%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_video_duration_from_env PASSED [ 19%]
tests/test_configuration.py::TestVideoProcessingConfig::test_output_dir_default PASSED [ 20%]
tests/test_configuration.py::TestVideoProcessingConfig::test_output_dir_from_env PASSED [ 20%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_clips_default PASSED [ 21%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_clips_from_env PASSED [ 22%]
tests/test_configuration.py::TestVideoProcessingConfig::test_clip_duration_default PASSED [ 22%]
tests/test_configuration.py::TestVideoProcessingConfig::test_clip_duration_from_env PASSED [ 23%]
tests/test_configuration.py::TestDatabaseConfig::test_database_url_default PASSED [ 24%]
tests/test_configuration.py::TestDatabaseConfig::test_database_url_from_env PASSED [ 25%]
tests/test_configuration.py::TestDatabaseConfig::test_temp_dir_default PASSED [ 25%]
tests/test_configuration.py::TestDatabaseConfig::test_temp_dir_from_env PASSED [ 26%]
tests/test_configuration.py::TestJobQueueConfig::test_max_workers_default PASSED [ 27%]
